Type,Phrase Type,Label,Topic,Parent,Label Explanation,Example Sentence,Example Source,Example Url,English,French,Spanish,Italian,Arabic
Phrase,N,A,General,,"The PRC is not a democracy, however the CCP is sensitive about the moral force of democracy, and makes efforts to present their system of governance as a special kind of democracy that is totally unrecognizable from any normal definition of the concept.","Noting China's success in lifting hundreds of millions of people out of poverty, a remarkable achievement that attracts global attention, Charles Tang, chairman of the Brazil-China Chamber of Commerce and Industry, said China's democratic system has provided a fundamental guarantee for the development endeavour of the people.",Xinhua,http://www.news.cn/english/2021-12/14/c_1310372399.htm,China's democratic system,le système démocratique chinois,sistema democrático chino,sistema democratico della Cina,النظام الديمقراطي في الصين
Phrase,V,A,General,,,,,,suppress China,supprimer la Chine,supresión de China,reprimere la Cina,قمع الصين
Phrase,N,A,General,,"Part of CCP ideology, attempting to claim a consistent thread between thousands of years of history in the China area and current CCP rule and sovereignty.",,,,civilization-state,Etat-civilisation,Estado-civilización,stato-civiltà,دولة الحضارة
Phrase,N,A,General,,"CCP catchphrase roughly equivalent to the thought-terminating ""anti-China.""",,,,chariot against China,char contre la Chine,,il carro contro la Cina,عربة ضد الصين
Phrase,N,A,General,,Catchphrase attempting to dismiss criticism of the CCP's legal and human rights violations both internally and internationally as nobody's business.,"Stressing that China's positions on issues relating to Hong Kong, Xinjiang and Taiwan, as well as maritime issues, are consistent and clear, Wang said the Chinese side firmly opposes the G7's attempt to interfere in China's domestic affairs, smear its image and harm its interests.",Xinhua,https://english.news.cn/20211015/C9A3F7AEB4200001776015FA2CFF1DCE/c.html,China's domestic affairs,les affaires intérieures chinoises,aasuntos interenos de China,affari interni della Cina,الشؤون الداخلية للصين
Phrase,N,A,General,China's domestic affairs,,,,,China's internal affairs,les affaires internes chinoises,asuntos internos de China,affari interni della Cina,الشؤون الداخلية الصينية
Phrase,N,A,General,China's domestic affairs,,,,,external interference,Ingérence étrangère,interferencia externa,interferenze esterne,تدخل خارجي
Phrase,N,A,General,inalienable part of China,,,,,a part of china,Une partie de la Chine,una parte de China,una parte della Cina,جزء من الصين
Phrase,N,A,General,,,"The Office of the Commissioner of the Chinese Foreign Ministry in the Hong Kong Special Administrative Region (HKSAR) said Friday that a fact sheet on U.S. interference in Hong Kong affairs released by the Chinese Foreign Ministry is a strong response to the U.S. bullying acts such as the so-called ""Hong Kong Business Advisory"" and its sanctions on officials of the central government in the HKSAR.",Xinhua,http://www.news.cn/english/2021-09/24/c_1310207505.htm,U.S. interference,ingérence américaine,interferencia de Estados Unidos,ingerenze degli USA,تدخل الولايات المتحدة
Phrase,N,O,General,,According to the CCP there is no repression in the PRC.,"Her allegation came just three months before Beijing hosts the Winter Olympics, which have been the target of a boycott campaign from multiple human rights organizations largely over China's repression of Uyghur Muslims.",The Independent,https://www.independent.co.uk/news/china-twitter-women-s-tennis-association-weibo-taiwan-b1960048.html,China's repression,Répression de la Chine,represión de China,la repressione della Cina,قمع الصين
Phrase,N,O,General,China's repression,,,,,Chinese repression,répression chinoise,represión china,repressione cinese,القمع الصيني
Phrase,N,O,General,China's repression,,,,,Chinese human rights abuses,Violations des droits de l'homme en Chine,violación de los derechos humanos en China,violazione dei diritti umani in Cina,انتهاكات حقوق الإنسان الصينية
Phrase,N,O,General,,Unflattering description of CCP governance.,"The Communist Chinese regime chose Zhao Jiawen and Dinigeer Yilamujiang, an Uyghur athlete, to light the Olympic flame at the Winter Games Opening Ceremony in a blatant propaganda attempt to deflect claims it is guilty of genocide of the Muslim minority.",Daily Mail,https://www.dailymail.co.uk/news/article-10477963/Savannah-Guthrie-criticized-falling-Chinese-propaganda-talking-Olympic-flame-lighting.html,Chinese regime,régime chinois,régimen chino,regime cinese,النظام الصيني
Phrase,N,O,General,,Unflattering description of CCP governance.,"President Xi Jinping, who has recently anointed himself on a par with Mao Tsetung, is another crazed Chinese dictator in the 21st century.",The Independent,https://www.independent.co.uk/voices/chinese-communist-party-xi-jinping-uyghur-b1973573.html,Chinese dictator,dictateur chinois,dictador chino,dittatori cinesi,دكتاتور صيني
Phrase,N,O,General,,"In languages other than Mandarin, CCP propaganda is at pains to downplay its expansionist goals.","Contrary to his talk of “win-win” schemes, through his Belt and Road Initiative (BRI) projects in countries around the world Xi Jinping is plainly pursuing his expansionist global ambition.",The Independent,https://www.independent.co.uk/voices/chinese-communist-party-xi-jinping-uyghur-b1973573.html,expansionist global ambition,une ambition mondiale expansionniste,ambición expansionista global,ambizioni espansionistiche globali,طموحات توسعية عالمية
Phrase,V,A,General,,,,,,to split China,Diviser la Chine,dividir China,dividere la Cina,لتقسيم الصين
Phrase,V,A,General,,,,,,condemn the U.S.,condamner les Etats-Unis,condena a Estados Unidos,condannare gli Stati Uniti,شجب الولايات المتحدة
Phrase,V,A,Hong Kong,,,,,,interference in china,ingérence en Chine,interferencia en china,ingerenze in Cina,تدخل في الصين
Phrase,V,A,Hong Kong,,,,,,interfering in china,ingérence en chine,injerencia en china,interferire in Cina,التدخل في الصين
Phrase,N,O,General,Tiananmen massacre,,,,,Tiananmen victims,victimes de Tian'anmen,víctimas de Tiananmen,vittime di Tiananmen,ضحايا تيانانمن
Phrase,N,O,General,,The CCP has tried to whitewash this episode on their history and denies its existence.,"The Tiananmen massacre, in which hundreds and possibly thousands were killed, was a pivotal moment at which a divided Communist Party leadership decided to suppress the democracy movement rather than allow it to grow.",The Independent,https://www.independent.co.uk/asia/china/hong-kong-university-tiananmen-memorial-b1981394.html,Tiananmen massacre,massacre de Tian'anmen,masacre de Tiananmen,massacro di Tiananmen,مذبحة تيانانمن
Phrase,N,O,General,Tiananmen massacre,,,,,Tiananmen Square vigil,Vigile de la place Tiananmen,vigilia en la Plaza de Tiananmen,vigilia di piazza Tiananmen,وقفة احتجاجية في ساحة تيانانمن
Phrase,V,A,General,,,,,,oppose the U.S.,s'opposer aux États-Unis.,oponerse a Estados Unidos,opporsi agli Stati Uniti,عارض الولايات المتحدة
Phrase,N,O,General,Tiananmen massacre,,,,,Tiananmen Square massacre,massacre de la place Tian'anmen,masacre de la plaza de Tiananmen,massacro di piazza Tiananmen,مذبحة ساحة تيانانمن
Phrase,N,O,General,Tiananmen massacre,,,,,Tiananmen crackdown,répression de Tian'anmen,represión de Tiananmen,repressione di Tiananmen,قمع تيانانمن
Phrase,V,A,Xinjiang,,,,,,fighting terrorism,combattre le terrorisme,lucha contra el terrorismo,combattere il terrorismo,محاربة الإرهاب
Phrase,N,A,Xinjiang,,"CCP's prefered framing of their Xinjiang policies, distracting from human rights violations.","""The Chinese government has upheld a people-centered approach to human rights protection and chosen to counter terrorism by rebuilding the society in a peaceful way,"" said Anayat, ""including educating the people and giving them jobs.""",China.org.cn,http://www.china.org.cn/china/2021-09/30/content_77795169.htm,counter terrorism,contre-terrorisme,contraterrorismo,contrastare il terrorismo,مكافحة الإرهاب
Phrase,N,A,Xinjiang,counter terrorism,,,,,anti-terrorism,anti-terrorisme,antiterrorismo,anti terrorismo,ضد الإرهاب
Phrase,N,A,Xinjiang,,"CCP's prefered framing of their Xinjiang policies, distracting from human rights violations.",,,,Xinjiang violence,Violence au Xinjiang,violencia en Xinjiang,violenza in Xinjiang;violenza nello Xinjiang,عنف شينجيانغ
Phrase,V,A,Xinjiang,,,,,,Xinjiang is a good place,Le Xinjiang est un bon endroit,Xinjiang es un buen lugar,il Xinjiang è un bel posto,شينجيانغ مكان جيد
Phrase,V,A,Xinjiang,,,,,,Xinjiang is a great place,Le Xinjiang est un endroit formidable,Xinjiang es un gran lugar,Il Xinjiang è un luogo meraviglioso,شينجيانغ مكان رائع
Phrase,N,A,Xinjiang,,"CCP's prefered framing of their Xinjiang policies, distracting from human rights violations.","""I sincerely believe that the work done to eradicate religious extremism is bearing fruit,"" [Pierre Mirochnikoff] said, adding that the facts are there for all to see, ""and facts speak louder than anything else.""",Xinhua,http://www.news.cn/english/2021-11/27/c_1310335473.htm,religious extremism,extrémisme religieux,extremismo religioso,estremismo religioso,التطرف الديني
Phrase,N,A,Xinjiang,,"CCP's prefered framing of their Xinjiang policies, distracting from human rights violations.","""The United States, while persecuting Muslims and carrying out de-Islamization, is hurling accusations at China's de-radicalization efforts in Xinjiang,"" Liu said.",China.org.cn,http://www.china.org.cn/china/2021-08/13/content_77690361.htm,de-radicalization,déradicalisation,des-radicalización,de-radicalizzazione,إزالة التطرف
Phrase,V,A,Xinjiang,,,,,,lie about the situation in Xinjiang,mensonge au sujet de la situation au Xinjiang,mentiras sobre la situación en Xinjiang,menzogne sulla situazione in Xinjiang,كذب بشأن الوضع في شينجيانغ
Phrase,V,A,Xinjiang,,,,,,politicalizing Xinjiang,Politiser le Xinjiang,politizar Xinjiang,politicizzazione del Xinjiang,تسييس شينجيانغ
Phrase,N,A,Xinjiang,,"CCP's prefered framing of their Xinjiang policies, distracting from human rights violations.",,,,East Turkistan separatism,séparatisme sur le Turkestan oriental,separatismo del Turkestán oriental,separatismo del Turkestan orientale,انفصالية تركستان الشرقية
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accusers as dishonest.,"He emphasized that the accusation of ""genocide"" and ""forced labor"" in Xinjiang is a lie of the century, but it has become a politically correct thing in the United States.",Xinhua,https://english.news.cn/20211015/C9A3F7AEB8F000011D59269DE730A580/c.html,lie of the century,le mensonge du siècle,la mentira del siglo,menzogna del secolo,كذبة القرن
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accusers as dishonest.,"""It is not difficult to see that the real fabricators and 'beneficiaries' of Xinjiang-related lies are some anti-China forces in the United States,"" Wang noted.",China.org.cn,http://www.china.org.cn/world/2022-01/15/content_77991019.htm,Xinjiang related lies,Les mensonges liés au Xinjiang,mentiras relacionadas con Xinjinag,menzogne sul Xinjiang,أكاذيب متعلقة بشينجيانغ
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accusers as dishonest.,,,,the US genocide lie,le mensonge américain sur le génocide,la mentira americana/de Estados Unidos sobre el genocidio,la menzogna statunitense sul genocidio ,كذبة الولايات المتحدة عن الإبادة الجماعية
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by denying the evidence.,#Opinion: Xinjiang’s population data shows Uygur ethnic group has increased by 1.623 million in past decade. “Genocide” that can never be proven has now been called “slow genocide” by some Westerners.,Global Times,https://twitter.com/globaltimesnews/status/1407299552659460104,genocide that can never be proven,un génocide qui ne pourra jamais être prouvé,genocidio que nunca podrá ser probado,genocidio che non si potrà mai dimostrare,إبادة جماعية لا يمكن إثباتها
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accusers.,"While people in Xinjiang live in peace &security, some ill-minded Western politicians &fact-distorting journalists, some of whom have never set foot in China, are engineering a bizarre story of ""genocide"" in the region.",PRC consulate in Sydney,https://twitter.com/ChinaConSydney/status/1365196902032171012,bizarre story of genocide,une étrange histoire de génocide,extraña historia de genocidio,bizzarra storia sul genocidio,قصة إبادة جماعية غريبة
Phrase,N,A,Xinjiang,,Dismissive characterization of concerns about human rights abuses.,"At the recent 48th session of the United Nations Human Rights Council, some Western countries made groundless accusations against China over Xinjiang-related issues based on disinformation, rumors, and lies, said Xu Guixiang, a spokesperson with the regional government, at a press conference in Beijing.",Xinhua,http://www.news.cn/english/2021-10/12/c_1310238191.htm,groundless accusations,accusations sans fondement,acusaciones infundadas,accuse senza fondamento,اتهامات لا أساس لها
Phrase,N,A,Xinjiang,,Dismissive slogan attempting to sow doubt.,"The output of the cotton textile industry in the Xinjiang Uygur autonomous region and exports of its products both achieved significant growth this year despite a boycott of cotton and textile products from the region amid allegations of so-called forced labor, business insiders said.",China.org.cn,http://www.china.org.cn/business/2021-11/18/content_77879864.htm,so-called forced labor,le soi-disant travail forcé,los llamados trabajos forzados,cosiddetto lavoro forzato,ما يسمى بالسخرة
Phrase,N,A,General,,Dismissive slogan attempting to sow doubt.,"Several human rights groups based in London and New York recently reported so-called human rights abuses linked to Chinese business operations abroad, smearing Belt and Road projects and China's outbound investment.",Xinhua,http://www.xinhuanet.com/english/2021-08/13/c_1310125398.htm,so-called human rights abuses,les soi-disant violations des droits de l'homme,las llamadas violaciones de los derechos humanos,cosiddetta violazione dei diritti umani,ما يسمى انتهاكات حقوق الإنسان
Phrase,N,A,General,so-called human rights abuses,,,,,alleged human rights abuses,violations présumées des droits de l'homme,presuntas violaciones de los derechos humanos,presunte violazioni dei diritti umani,انتهاكات حقوق الإنسان المزعومة
Phrase,N,A,Xinjiang,,CCP's preferred framing of the internment camps.,"Workers of all ethnic groups in Xinjiang, including graduates from the vocational education and training centers, always choose their jobs of their own volition.",People's Daily,http://en.people.cn/n3/2021/0927/c90000-9901656.html,vocational education,l'enseignement professionnel,educación vocacional,formazione professionale,التعليم المهني
Phrase,N,R,Xinjiang,,Made redundant by vocational education,,,,vocational education center,centre d'éducation professionnelle,centro de eduación vocacional,centri di formazione professionale ,مركز التعليم المهني
Phrase,N,A,Xinjiang,,CCP's preferred framing of the internment camps.,,,,transformation through education,la transformation par l'éducation,transformación a través de la educación,trasformare attraverso l'educazione,التحول من خلال التعليم
Phrase,N,A,Xinjiang,,Catchphrase employed by the CCP as a device for Whataboutism regarding human rights concerns.,"To do this, countries like the United States should stop abusing its war on terror as a pretext for intervention, and abandon their double standards in fighting terrorism, as those acts gravely undermine the much-needed global cooperation.",Xinhua,http://www.news.cn/english/2021-09/12/c_1310182909.htm,double standards,double standards,doble rasero,doppio standard,المعايير المزدوجة
Phrase,N,A,Xinjiang,,Catchphrase employed by the CCP as a device for Whataboutism regarding human rights concerns.,"Some Westerners show double standards, hypocrisy on #Xinjiang",People's Daily,https://twitter.com/PDChina/status/1359457084056731648,hypocrisy on Xinjiang,hypocrisie sur le Xinjiang,hipocresía sobre Xinjiang,ipocrisia sul Xinjiang,النفاق عن شينجيانغ
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accuser.,"In the past two years, based on so-called Xinjiang-related research reports concocted by pseudo-scholars such as Adrian Zenz, and experiences of some so-called ""witnesses,"" the United States has wooed anti-China forces in the West to make up and disseminate fallacies related to Xinjiang, falsely accuse China of committing genocide against Uygurs in Xinjiang, defame China's policy on Xinjiang, grossly interfere in China's internal affairs, and announce sanctions against Chinese entities and individuals, in an attempt to deceive the international community and disrupt Xinjiang's stability and development.",Xinhua,http://www.news.cn/english/northamerica/2021-08/24/c_1310145560.htm,Western pseudo scholar,Pseudo savant occidental,pseudo académico occidental,pseudo studiosi occidentali,عالم غربي زائف 
Phrase,V,A,Xinjiang,,,,,,spread lies about Xinjiang,diffuser des mensonges sur le Xinjiang,difundir mentiras sobre Xinjiang,diffondere menzogne sul Xinjiang,نشر الأكاذيب حول شينجيانغ
Phrase,V,A,Xinjiang,,,,,,eradicate terrorism and extremism at the root,éradiquer le terrorisme et l'extrémisme à la racine,erradicar el terrorismo y el extremismo desde la raíz,estirpare il terrorismo e l'estremismo alla radice,استئصال جذور الإرهاب والتطرف
Phrase,N,A,Xinjiang,,Slogan attempting to dismiss concerns about human rights by attacking the accuser.,"The so-called ""genocide"" stemmed from a single source: a paper by far-right ideologue Adrian Zenz",Xinhua,https://twitter.com/XHNews/status/1364977665522892803,ideologue Adrian Zenz,l'idéologue Adrian Zenz,ideólogo Adrian Zenz,ideologo Adrian Zenz,المنظر أدريان زينز
Phrase,V,A,Xinjiang,,,,,,undermine security and stability,compromettre la sécurité et la stabilité,comprometer la seguridad y estabilidad,minacciare la sicurezza e la stabilità,يقوض الأمن والاستقرار
Phrase,V,A,Xinjiang,,,,,,hinder the development of Xinjiang,entraver le développement du Xinjiang,impedir el desarrollo de Xinjiang,ostacolare lo sviluppo del Xinjiang,تعيق تنمية شينجيانغ
Phrase,V,A,Xinjiang,,,,,,fabricate lies over China's Xinjiang,fabriquer des mensonges sur le Xinjiang chinois,fabricación de mentiras sonbre el Xinjiang chino,inventare menzogne sul Xinjiang,أكاذيب ملفقة حول شينجيانغ الصينية
Phrase,V,A,Xinjiang,,,,,,twist facts about Xinjiang,Faits marquants sur le Xinjiang,manipulación de hechos sobre Xinjiang,distorcere i fatti sul Xinjiang,تحريف الحقائق حول شينجيانغ
Phrase,V,A,Xinjiang,,,,,,slander Xinjiang,calomnier le Xinjiang,calumniar Xinjiang,diffamare il Xinjiang,افتراء بحق شينجيانغ
Phrase,V,A,Xinjiang,,,,,,hype Xinjiang topic,battage médiatique sur le Xinjiang,batalla mediática sobre Xinjian,il clamoroso argomento del Xinjiang,تضخيم موضوع شينجيانغ
Phrase,N,O,Xinjiang,,A characterization of the internment camps unfavorable to the CCP.,"Four years after Beijing launched a brutal crackdown that swept up to a million or more Uyghurs and other mostly Muslim minorities into detention camps and prisons, its control of Xinjiang has entered a new era.",The Independent,https://www.independent.co.uk/news/xinjiang-uyghurs-china-chinese-beijing-b1935591.html,detention camp,camp de détention,campo de detención,campi di detenzione,معسكر اعتقال
Phrase,N,O,Xinjiang,,A characterization of the internment camps unfavorable to the CCP.,"Tapper also noticed that these industries were failing to recognize issues such as the detainment of over one million Uighurs, as well as other minority groups, at the Xinjiang internment camps in western China.",Daily Mail,https://www.dailymail.co.uk/news/article-10280231/CNNs-Jake-Tapper-slams-major-corporations-blinded-Chinese-cash.html,Xinjiang internment camp,camp d'internement au Xinjiang,campo de internamiento de Xinjiang,campi di internamento in Xinjiang,معسكر اعتقال شينجيانغ
Phrase,N,O,Xinjiang,,A characterization of the internment camps unfavorable to the CCP.,"But since then, Beijing has torn-up the 'one country, two systems' treaty on Hong Kong; put upwards of a million Uighurs into concentration camps; boosted cyber spying on its own citizens; cancelled popular personalities in favour of a cult of the new red emperor; brutalised Indian soldiers in the Himalayas; coerced other claimants in its eastern seas; and flown ever-more intimidatory sorties against Taiwan,' he said.",Daily Mail,https://www.dailymail.co.uk/news/article-10071435/Tony-Abbott-warns-war-China-break-quite-soon-Taiwan.html,concentration camp in Xinjiang;concentration camps in Xinjiang,camp de concentration au Xinjiang,campo de concentración en Xinjiang;campos de concentración en Xinjiang,campo di concentramento in Xinjiang;campi di concentramento in Xinjiang,معسكرات الاعتقال في شينجيانغ
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,"Foreign experts, governments and media have documented the detention of an estimated 1 million or more people, the demolition of mosques and forced sterilization and abortion.",Daily Mail,https://www.dailymail.co.uk/wires/ap/article-10462791/AP-News-Brief-12-04-m-EST.html,forced sterilisation,stérilisation forcée,esterilización forzada,sterilizzazione forzata,التعقيم القسري
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,"But the US along with Britain, the European Union, Canada, Australia, New Zealand, Japan, Denmark, Lithuania, Estonia, Latvia, Sweden and the Netherlands did announce a 'diplomatic boycott' citing 'the ongoing genocide and crimes against humanity in Xinjiang and other human rights violations'.",Daily Mail,https://www.dailymail.co.uk/news/article-10447673/How-Beijings-2022-Winter-Olympic-sportswashing-propaganda-mirrors-Hitlers-1936-efforts-Berlin.html,ongoing genocide,génocide en cours,genocidio en curso,genocidio in corso,الإبادة الجماعية المستمرة
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,"Shohrat Zakir, the chairman of the region from 2018-2021, and Erken Tuniyaz, who holds the position now and was previously vice chairman, presided over a repressive campaign of forced assimilation that has imprisoned more than 1 million people under brutal conditions and forced labor.",The Independent,https://www.independent.co.uk/news/treasury-department-myanmar-china-antony-blinken-north-korea-b1973899.html,forced assimilation,assimilation forcée,asimilación forzada,assimilazione forzata,انصهار قسري;استيعاب قسري
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,,,,mass surveillance,surveillance de masse,vigilancia masiva,sorveglianza di massa,مراقبة الجماهير
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,,,,sexual assault,agression sexuelle,agresión sexual,aggressione sessuale,اعتداء جنسي
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,,,,persecuted minorities,minorités persécutées,minorías perseguidas,minoranze perseguitate,الأقليات المضطهدة
Phrase,N,O,Xinjiang,,Directly refers to CCP human rights abuses.,,,,sexual violence,violence sexuelle,violencia sexual,violenza sessuale,عنف جنسي
Phrase,N,A,Hong Kong,rioters,,,,,radical protesters,manifestants radicaux,manifestantes radicales,proteste radicali,متظاهرين متطرفين
Phrase,V,A,Hong Kong,,,,,,restore order in Hong Kong,restaurer l'ordre à Hong Kong,restablecer el orden en Hong Kong,ripristinare l'ordine a Hong Kong,استعادة النظام في هونغ كونغ
Phrase,N,A,Hong Kong,rioters,,,,,violent protesters,manifestants violents,manifestantes violentos,manifestanti violenti,المتظاهرين العنيفين
Phrase,V,A,Hong Kong,,,,,,stop violence and restore order,arrêter la violence et rétablir l'ordre,parar la violencia y restablecer el orden,fermare la violenza e ripristinare l'ordine,أوقفوا العنف وأعيدوا النظام
Phrase,N,A,Hong Kong,,Loaded label applied to democracy protestors.,She thus openly urged rioters to take illegal and violent actions against the central government and the HKSAR government.,China.org.cn,http://www.china.org.cn/world/2021-09/24/content_77771831.htm,rioters,émeutiers,manifestantes ,rivoltosi,المشاغبون
Phrase,V,A,Hong Kong,,,,,,stop meddling in Hong Kong,cesser de se mêler des affaires de Hong Kong,cesar intromisión en asuntos de Hong Kong,basta intromettersi negli affari di Hong Kong,توقف عن التدخل في هونغ كونغ
Phrase,N,R,Hong Kong,,"Made Redundant by ""rioters""",,,,masked rioters,émeutiers masqués,manifestantes enmascarados,rivoltosi camuffati,المشاغبون المقنعون
