Type,Phrase Type,Label,Topic,Parent,Label Explanation,Example Sentence,Example Source,Example Url,English,French,Spanish,Italian,Arabic
Phrase,V,A,Hong Kong,,,,,,condemn violence,condamner la violence,condenar la violencia,condannare le violenze,إدانة العنف
Phrase,V,A,Hong Kong,,,,,,support police,soutenir la police,apoyo a la policía,sostenere la polizia,دعم الشرطة
Phrase,V,A,Hong Kong,,,,,,condemn rioters,condamner les émeutiers,condena a los manifestantes,condannare i rivoltosi,شجب المشاغبين
Phrase,V,A,Hong Kong,,,,,,patriots administering Hong Kong,patriotes administrant Hong Kong,patriotas administrando Hong Kong,patrioti che amministrano Hong Kong,وطنيون يديرون هونغ كونغ
Phrase,V,A,Hong Kong,,,,,,patriots governing Hong Kong,patriotes gouvernant Hong Kong,patriotas governando Hong Kong,patrioti che governano Hong Kong,وطنيون يحكمون هونغ كونغ
Phrase,N,A,Hong Kong,,Framing of events in HK in terms of protester violence.,,,,anti-violence,anti-violence,anti-violencia,contro la violenza,ضد العنف
Phrase,V,O,Hong Kong,,,,,,beijing imposed,Pékin a imposé,Pekín impuso,Pechino ha imposto,فرضت بكين
Phrase,N,O,Hong Kong,,Framing of events in HK in terms of human rights.,"The fact that the Chinese government decides to enforce such a law in Hong Kong, where there is space for civil liberties and freedom, shows the nature of this regime",The Independent,https://www.independent.co.uk/asia/china/hong-kong-china-tiananmen-allience-b1920487.html,civil liberties,libertés civiles,libertades civiles,libertà civile,الحريات المدنية
Phrase,V,A,Hong Kong,,,,,,safeguard Hong Kong,sauvegarder Hong Kong,salvaguardar Hong Kong,salvaguardare Hong Kong,حماية هونغ كونغ
Phrase,N,ND,Hong Kong,,Could be discussed neutrally using this term.,"Implementation of national education, including national security education, is the legitimate duty of education authorities all over the world. Different places have different approaches to implement national security education and develop their students' sense of national identity, including knowledge of their own history, culture, respective constitution, geography, etc.",China.org.cn,http://www.china.org.cn/china/2021-11/18/content_77879414.htm,national security education,éducation à la sécurité nationale,educación en Seguridad Nacional,educazione alla sicurezza nazionale,تعليم الأمن القومي
Phrase,N,R,Hong Kong,,,,,,Hong Kong's prosperity,prospérité de Hong Kong,prosperidad de Hong Kong,prosperità di Hong Kong,ازدهار هونغ كونغ
Phrase,N,R,Hong Kong,,,,,,stability in Hong Kong,stabilité à Hong Kong,estabilidad en Hong Kong,stabilità a Hong Kong,الاستقرار في هونغ كونغ
Phrase,N,A,Hong Kong,,Framing of impact and importance of events in HK in terms of stability and prosperity at the expense of human rights.,"She said the U.S. claim of offering ""safe haven"" for Hong Kong residents is completely groundless, and its real purpose is to endorse anti-China, destabilizing forces in Hong Kong, undermine Hong Kong's prosperity and stability and curb China's development, she said.",Xinhua,http://www.xinhuanet.com/english/2021-08/09/c_1310116001.htm,stability and prosperity,stabilité et prospérité,estabilidad y prosperidad,stabilità e prosperità,الاستقرار والازدهار
Phrase,V,A,Hong Kong,,,,,,end to violence,fin de la violence,fín de la violencia,fermare la violenza,انهاء العنف
Phrase,N,A,Hong Kong,,Label applied to protests in order to delegitimize them and give the authorities an air of impartiality.,"Jimmy Lai Chee-ying, an instigator of Hong Kong riots, was sentenced to 13-month imprisonment on Monday for taking part in an unauthorized assembly in Hong Kong's Victoria Park last year.",Xinhua,http://www.news.cn/english/2021-12/13/c_1310369885.htm,unauthorized assembly,assemblage non autorisé,concentración no autorizada,assemblee non autorizzate,التجمع غير المصرح به
Phrase,V,A,Hong Kong,,,,,,stop the violence,cesser la violence,cese de la violencia,fermare la violenza,كفى عنفا
Phrase,N,A,Hong Kong,,Label applied to protests to delegitimize them.,"The violent protests in Hong Kong, which caused tremendous damage to public facilities and seriously undermined social stability, were once called ""a beautiful sight to behold.""",Xinhua,http://www.xinhuanet.com/english/2021-07/08/c_1310049934.htm,violent protest,manifestations violentes,protestas violentas,proteste violente,احتجاج عنيف
Phrase,N,A,Hong Kong,,,,,,Hong Kong secessionist,sécessioniste hongkongais,secesionistas de Hong Kong,secessionisti di Hong Kong,هونغ كونغ الانفصالية
Phrase,N,A,Hong Kong,,Label applied to the democracy movement in order to delegitimize them.,"Hong Kong separatist Joshua Wong has no right to beg other countries to interfere in China’s internal affairs, a FM spokesperson said on Mon when asked about media reports that he is calling on the US to include human rights clause in trade agreement with China.",People's Daily,https://twitter.com/PDChina/status/1173519138721009664,Hong Kong separatist,séparatiste hongkongais,separatistas de Hong Kong,separatisti di Hong Kong,هونغ كونغ الانشقاقية
Phrase,N,O,Hong Kong,,Characterization of civil society members involved in the protests as concerned with democracy and rights.,,,,pro-democracy,pro-démocratie,pro-democracia,pro-democrazia,المؤيدة للديمقراطية
Phrase,V,O,Hong Kong,,,,,,imposed by beijing,imposé par Pékin,impuesta por Pekín,imposti da Pechino,التي فرضتها بكين
Phrase,N,O,Hong Kong,,Characterization of HK officials that stresses their connections to the CCP.,,,,pro-Beijing,pro-Pékin,pro-Pekín,pro-Pechino,الموالية لبكين
Phrase,V,O,Hong Kong,,,,,,imposed by China,Imposé par la Chine,impuesta por China,imposto dalla Cina,تفرضها الصين
Phrase,N,O,Hong Kong,,"Gives attention to the controversies around the law, countering CCP whitewashing.","Hong Kong's Apple Daily is a rare paper, unafraid to openly criticise the Chinese state. Its owner Jimmy Lai was arrested under a controversial security law on Monday.",BBC,https://twitter.com/BBCWorld/status/1293206832996024322,controversial security law,Loi sur la sécurité controversée,ley de seguridad controvertida,controversa legge sulla sicurezza,قانون الأمن المثير للجدل
Phrase,N,O,Hong Kong,,The characterization of the CCP's actions as a crackdown is not favorable to the CCP.,"China's crackdown in Hong Kong, a city Beijing said would be a model for how it would rule Taiwan, has also done little to endear Taiwanese to assurances that their way of life would continue under communist party rule.",Daily Mail,https://www.dailymail.co.uk/news/article-10079579/China-warns-Taiwan-no-choice-battlefield.html,china's crackdown,la répression chinoise,represión de China,repressione cinese,قمع الصين
Phrase,N,O,Hong Kong,,Discussion of human rights violations are damaging to the CCP.,"Dr Agnès Callamard, the global organisation’s secretary general, said Amnesty’s Hong Kong team had “shone a light on human rights violations in the darkest of days”.",The Guardian,https://www.theguardian.com/world/2021/oct/25/amnesty-international-to-close-hong-kong-offices-due-to-national-security-law,human rights violations,Violaions des droits de l'homme,violación de derechos humanos,violanzione dei diritti umani,انتهاكات حقوق الإنسان
Phrase,N,O,Hong Kong,,The historical autonomies enjoyed by HK is to highlight a thorn in the side of the CCP and is not something the state media discuss.,"The proposed changes to Hong Kong’s Film Censorship Ordinance would step up censorship of movies in the semi-autonomous city, expanding an ongoing crackdown on political dissent that has led to the closure of various pro-democracy organizations and the arrests of dozens of activists.",The Independent,https://www.independent.co.uk/news/hong-kong-china-jackie-chan-beijing-chinese-communist-party-b1907731.html,semi-autonomous city,ville semi-autonome,ciudad semi-autónoma,città semi autonoma,مدينة شبه مستقلة
Phrase,N,O,Hong Kong,,Characterization of civil society members involved in the protests as concerned with democracy and rights.,"The trial of eight pro-democracy activists, including Apple Daily newspaper founder Jimmy Lai, who were charged over their roles in an unauthorised Tiananmen vigil last year began on Monday.",The Guardian,https://www.theguardian.com/world/2021/nov/01/hong-kong-jimmy-lai-goes-on-trial-over-tiananmen-vigil,democracy activist,activiste de la démocratie,activistas por la democracia,attivista per la democrazia,ناشط لاجل الديمقراطية;ناشط ديمقراطي
Phrase,V,O,Hong Kong,,,,,,imposed security law,loi sur la sécurité imposée,ley de seguridad impuesta,imposta legge sulla sicurezza,فرض قانون الأمن
Phrase,N,O,Hong Kong,,Discussion of human rights violations are damaging to the CCP.,"One year ago, China imposed a draconian national security law on the city in response to huge - often violent - protests.The measure has seen more than 64 activists charged, anti-China slogans criminalised and even the closure of a critical newspaper as the law sinks the once freewheeling city into what Amnesty International calls a 'human rights emergency'.",Daily Mail,https://www.dailymail.co.uk/news/article-9743653/Chinas-celebrates-centenary-Communist-Party-anniversary-British-handover-Hong-Kong.html,human rights emergency,urgence en matière de droits de l'homme,emergencia en derechos humanos,emergenza diritti umani,حالة طوارئ لانتهاك حقوق الإنسان
Phrase,N,A,Hong Kong,,Framing of impact and importance of events in HK in terms of order at the expense of human rights.,"These acts seriously endanger national sovereignty, security and development interests, undermine the rule of law and public order in Hong Kong, and trample on the bottom line of the principle of ""one country, two systems,"" the spokesperson said.",Xinhua,http://www.news.cn/english/2021-12/11/c_1310365009.htm,order in Hong Kong,Ordre à Hong Kong,orden en Hong Kong,ordine a Hong Kong,النظام في هونغ كونغ
Phrase,V,A,Hong Kong,,,,,,meddling in Hong Kong,l'ingérence à Hong Kong,interferencia en Hong Kong,intromettersi negli affari di Hong Kong,التدخل في هونغ كونغ
Phrase,V,A,Hong Kong,,,,,,foreign interference in Hong Kong,Ingérence étrangère à Hong Kong,interferencia extranjera en Hong Kong,interferenza straniere a Hong Kong,التدخل الأجنبي في هونغ كونغ
Phrase,V,A,Hong Kong,,,,,,support Hong Kong police,Soutenir la police de Hong Kong,apoyar a la policía de Hong Kong,supportare la polizia di Hong Kong,دعم شرطة هونغ كونغ
Phrase,V,A,Hong Kong,,,,,,restore law and order,restaurer l'ordre et le droit,restaurar el orden y la seguirdad,ripristinare la legge e l'ordine,استعادة القانون والنظام
Phrase,V,A,Hong Kong,,,,,,destabilize Hong Kong,déstabiliser Hong Kong,desestabilizar Hong Kong,destabilizzare Hong Kong,زعزعة استقرار هونغ كونغ
Phrase,N,O,Hong Kong,controversial security law,,,,,draconian national security law,loi sur la sécurité nationale draconienne,draconiana ley de seguirdad nacional,draconiana legge sulla sicurezza nazionale,قانون الأمن القومي الصارم
Phrase,V,A,Hong Kong,,,,,,crackdown on Hong Kong,répression à Hong Kong,represión de Hong Kong,repressione a Hong Kong,قمع هونغ كونغ
Phrase,V,O,Hong Kong,,,,,,glory to Hong Kong,gloire à Hong Kong,gloria a Hong Kong,gloria a Hong Kong,المجد لهونغ كونغ
Phrase,N,O,Hong Kong,,The CCP rejects the characterization of protests and actions in HK as motivated by democracy.,"Kanter's remarks, and the backlash, come two years after then-Houston Rockets general manager Daryl Morey's comments in support of the democracy movement in Chinese-ruled Hong Kong prompted state broadcaster CCTV to cease broadcasting NBA games and e-commerce vendors to remove listings for Rockets merchandise",Daily Mail,https://www.dailymail.co.uk/news/article-10412639/Silicon-Valley-billionaire-Golden-State-Warriors-Chamath-Palihapitiya-cowardly-Uyghur-Muslims.html,democracy movement,mouvement pour la démocratie,movimiento por la democracia,movimento per la democrazia,حركة الديمقراطية
Phrase,V,O,Hong Kong,,,,,,crackdown on dissent,répression de la dissidence,represión de la disidencia,repressione del dissenso,قمع المعارضة
Phrase,V,O,Hong Kong,,,,,,suppression of democratic protests,la répression des protestations démocratiques,represión de protestas por la democracia,repressione delle manifestazioni per la democrazia,قمع التظاهرات الديمقراطية
Phrase,N,O,Hong Kong,controversial security law,,,,,harsh national security law,une loi sévère sur la sécurité nationale,dura ley de seguirdad nacional,severa legge sulla sicurezza nazionale,قانون الأمن القومي القاسي
Phrase,N,A,Huawei-TikTok,,Characterizing concern about security as about US bullying.,"When [Washington] slandered Beijing as a threat to global digital security, it was in fact a reckless seeker of digital hegemony with an appalling record of eavesdropping.",Xinhua,https://english.news.cn/20220124/bd77f15c1fa34c25b0a9fb7d9ffc8c6e/c.html,digital hegemony,hégémonie numérique,hegemonía digital,egemonia digitale,الهيمنة الرقمية
Phrase,V,A,Huawei-TikTok,,,,,,suppress Huawei,supprimer Huawei,supresión de Huawei,reprimere Huawei,قمع هواوي
Phrase,N,A,Huawei-TikTok,,Characterizing concern about security as about US bullying.,"The world community should stand firmly together against Washington's tech bullying so that digital harmony, instead of digital hegemony, will prevail at last.",Xinhua,http://www.news.cn/english/northamerica/2021-12/14/c_1310372145.htmm,tech bullying,harcèlement technologique,acoso tecnológico,bullismo tecnologico,البلطجة التكنولوجية
Phrase,N,A,Huawei-TikTok,,Characterizing concern about security as about US bullying.,"However, Washington's reckless pursuit of digital domination runs counter to the trend of development and cooperation.",Xinhua,http://www.news.cn/english/northamerica/2021-12/14/c_1310372145.htm,digital domination,domination numérique,dominio digital,dominazione digitale,الهيمنة الرقمية
Phrase,N,A,Huawei-TikTok,,Placing stress on the cooperative aspect of PRC tech export.,"The Thai government intends to further deepen its digital cooperation with Chinese technology company Huawei, senior Thai officials said at a cloud event held in Bangkok this week.",China.org.cn,http://www.china.org.cn/world/2021-11/21/content_77884146.htm,digital cooperation,coopération numérique,cooperación digital,cooperazione digitale,التعاون الرقمي
Phrase,N,A,Huawei-TikTok,,Placing stress on the development aspect of PRC tech export.,"Huawei will boost Malaysia's digitization efforts as the Chinese telecom giant seeks to accelerate the country's digital economy transformation by building the country into a regional digital hub, Huawei said on Tuesday.",Huawei,http://www.news.cn/english/2021-11/23/c_1310328210.htm,digital economy transformation,transformation numérique de l'économie,transformación de la economía digital,trasformazione dell'economia digitale,التحول الاقتصادي الرقمي
Phrase,N,A,Huawei-TikTok,,Reducing national security concerns to an excuse.,"For a long time, the United States has been abusing its global supremacy to arbitrarily bully and crack down on sci-tech companies in other countries in the guise of national security.",Xinhua,https://english.news.cn/20211015/C9A3F7AEA8700001CECBAA701AF017A2/c.html,the guise of national security,le couvert de la sécurité nationale,la excusa de la seguidad naciona,il pretesto della sicurezza nazionale;la scusa della sicurezza nazionale,ستار الأمن القومي
Phrase,N,R,Huawei-TikTok,,"Redundant by the one above, made after the translation, so kept for historical reasons",,,,under the guise of national security,sous le couvert de la sécurité nationale,con la excusa de la seguidad naciona,con il pretesto della sicurezza nazionale;con la scusa della sicurezza nazionale,تحت ستار الأمن القومي;التعنيف التكنولوجي
Phrase,N,A,Huawei-TikTok,,Dismissing concerns about national security by attempting to sow doubt.,"Except for that, there has been no credible evidence offered whatsoever despite all the security threat clamor.",China Daily,http://www.chinadaily.com.cn/a/202005/24/WS5eca6650a310a8b241158044.html,no credible evidence,aucune preuve crédible,sin pruebas creíbles,nessuna prova credibile,عدم وجود دليل موثوق
Phrase,N,A,Huawei-TikTok,,Attempting to belittle allied opposition to PRC tech exports.,"With major tech powerhouses worldwide drawing blueprints for the development of 6G -- the next-generation wireless technology, Washington has been in too much of a hurry to form a small clique of allies in a frantic attempt to exclude and suppress China.",Xinhua,http://www.news.cn/english/2021-12/07/c_1310357263.htm,small clique of allies,petite clique d'alliés,pequeña camarilla de aliados,piccola cricca di alleati,زمرة صغيرة من الحلفاء
Phrase,N,O,Huawei-TikTok,,Unfavorable characterization of the CCP's actions.,Two Canadians who were released by China in a high-stakes prisoner swap deal were greeted by Prime Minister Justin Trudeau with an elbow-bump when they arrived back in Calgary on Saturday morning after three years in captivity.,Daily Mail,https://www.dailymail.co.uk/news/article-10027771/Canadians-home-Huawei-CFO-resolves-US-charges.html,prisoner swap,échange de prisonniers,intercambio de prisioneros,scambio di prigionieri,تبادل الأسرى
Phrase,V,A,Huawei-TikTok,,,,,,impeding cooperation,entrave à la coopération,impedir/dificultar la cooperación,bloccare la cooperazione,إعاقة التعاون
Phrase,V,A,Huawei-TikTok,,,,,,,,,impedire la cooperazione,
Phrase,N,O,Huawei-TikTok,,Unfavorable characterization of the CCP's actions.,China has been criticised for treating the [two Michaels] as bargaining chips – in what has been described as “hostage diplomacy”.,The Independent,https://www.independent.co.uk/news/world/olympics-canadian-athletes-boycott-china-b1901766.html,hostage diplomacy,diplomatie des hôtages,diplomacia de rehenes,ostaggi diplomatici,دبلوماسية الرهائن
Phrase,N,O,Huawei-TikTok,,Unfavorable characterization of the CCP's actions.,"Last year Mr Xenophon was criticised by former Prime Minister Malcolm Turnbull for his work as 'strategic counsel' for Chinese telecommunications company Huawei, which had been banned from supplying 5G in Australia due to concerns about Chinese spying.",Daily Mail,https://www.dailymail.co.uk/news/article-10085839/Nick-Xenophon-return-politics-work-Huawei.html,Chinese spying,espionnage chinois,espionaje chino,spie cinesi,التجسس الصيني
Phrase,N,O,Huawei-TikTok,,Attention to security risks is unfavorable to the CCP.,"The Biden White House, meanwhile, has kept up a hard line on Huawei and other Chinese corporations whose technology is thought to pose national security risks.",The Independent,https://www.independent.co.uk/news/world/americas/us-politics/meng-wanzhou-huawei-justin-trudeau-china-cfo-b1926900.html,security risks,risques de sécurité,riesgos de seguridad,rischi alla sicurezza,أخطار أمنية
Phrase,N,O,Huawei-TikTok,,Unfavorable characterization of the CCP's actions.,"Many countries labeled China’s action “hostage politics,” while China accused Ottawa of arbitrary detention.",The Independent,https://www.independent.co.uk/news/meng-wanzhou-china-taipei-foreign-ministry-taiwan-b1927606.html,hostage politics,politique des hôtages,política de rehenes,ostaggi politici,سياسة الرهائن
Phrase,V,A,Huawei-TikTok,,,,,,pressure other countries,faire pression sur d'autres pays,presionar a otros países,fare pressioni su altri paesi,الضغط على دول أخرى
Phrase,N,O,Huawei-TikTok,,Attention to security risks is unfavorable to the CCP.,"He said the Secure Equipment Act would ""help to ensure that insecure gear from companies like Huawei and ZTE can no longer be inserted into America's communications networks"".",BBC,https://www.bbc.com/news/technology-59262329,insecure gear,équipement non sécurisé,equipamento no seguro,dispositivi non sicuri,معدات غير آمنة
Phrase,V,A,Huawei-TikTok,,,,,,suppression of competitors,suppression des concurrents,supresión de competidores,soppressione dei concorrenti,قمع المنافسين
Phrase,N,A,Belt and Road,,,,,,partnership of equals,un partenariat entre égaux,asociación entre iguales,partenariato tra pari,شراكة بين أنداد
Phrase,N,A,Belt and Road,,,,,,Belt and Road cooperation,Coopération la ceinture et la route,cooperación en el marco de la Ruta y la Seda,cooperazione nel framework della Belt and Road,تعاون الحزام والطريق
Phrase,N,A,Belt and Road,,,,,,landmark project,projet phare,proyecto puntero,progetto epocale,مشروع تاريخي
Phrase,N,A,Belt and Road,,,,,,digital Silk Road,route de la soie numérique,Ruta de la Seda digital,Via della Seta digitale,طريق الحرير الرقمي
Phrase,N,A,Belt and Road,,,,,,platform for international cooperation,plate-forme pour la coopération internationale,plataforma para cooperación internacional,piattaforma per la cooperazione internazionale,منصة للتعاون الدولي
Phrase,N,A,Belt and Road,,,,,,people to people exchanges,échange de peuple à peuple,intercambio entre personas/entre pueblos,scambio tra i popoli,التبادل بين الناس
Phrase,N,A,Belt and Road,,,,,,international exchanges and cooperation,coopération et échanges internationaux,intercambio y cooperación internacional,scambi e cooperazione internazionale,التبادل والتعاون الدولي
Phrase,N,A,Belt and Road,,,,,,silk road economic belt,la ceinture économique de la soie,cinturón económico de la Ruta de la Seda,cintura economica della Via della Seta,حزام طريق الحرير الاقتصادي
Phrase,N,O,Belt and Road,,,,,,competition for influence,compétition pour l'influence,competición para influencia,competere per l'influenza,التنافس على النفوذ
Phrase,V,O,Belt and Road,,,,,,become pawns,devenir des pions,convertirse en marionetas,diventare pedine,تصبح بيادق
Phrase,V,O,Belt and Road,,,,,,,,,diventare una pedina,
Phrase,N,O,Belt and Road,,,,,,gullible leaders,dirigeants crédules,líderes crédulos,leader ingenuo,القادة السذج
Phrase,N,O,Belt and Road,,,,,,economic coercion,coercition économique,coacción económica,coercizione economica,القمع الاقتصادي
Phrase,N,A,Vaccines,,,,,,cargos containing sinovac vaccines,cargos contenant des vaccins sinovac,trasportes que contienen vacunas Sinovac,cargo contenenti vaccini sinovac,الشحنات التي تحتوي على لقاحات سينوفاك
Phrase,N,A,Vaccines,,,,,,,,,cargo che trasportano vaccini sinovac,شحنات لقاحات سينوفاك
Phrase,N,A,Vaccines,,,,,,vaccines donated by china,vaccins donnés par la Chine,vacunas donadas por China,vaccini donati dalla Cina,لقاحات تبرعت بها الصين
Phrase,V,A,Vaccines,,,,,,thank China,merci la Chine,agradecer a China,grazie Cina,شكرا للصين
Phrase,N,A,Vaccines,,,,,,global anti pandemic cooperation,coopération mondiale contre la pandémie,cooperación internacional contra la pandemia,cooperazione internazionale contro la pandemia,التعاون العالمي لمكافحة الوباء
Phrase,N,A,Vaccines,,,,,,,,,cooperazione internazionale contro il Covid-19,
Phrase,N,A,South China Sea,,,,,,a sea of peace,mer pacifique,un mar de paz,un mare di pace,بحر السلام
Phrase,N,A,South China Sea,,,,,,in the name of freedom of navigation,au nom de la liberté de navigation,en nombre de la libertad de navegación,in nome della libertà di navigazione,باسم حرية الملاحة
Phrase,N,A,South China Sea,,,,,,so called freedom of navigation,soi-disant liberté de navigation,la denominada libertad de navegación,cosiddetta libertà di navigazione,ما يسمى بحرية الملاحة
Phrase,V,A,South China Sea,,,,,,stirring up trouble,provoquer des troubles,crear problemas,creare problemi,إثارة المشاكل
Phrase,V,A,South China Sea,,,,,,,,,causare problemi,
Phrase,V,O,South China Sea,,,,,,ensure freedom of navigation,assurer la liberté de navigation,garantizar la libertad de navegación,garantire la libertà di navigazione,ضمان حرية الملاحة
Phrase,N,O,South China Sea,,,,,,free navigation and rule-based international order,la libre navigation et l'ordre international fondé sur des règles,libertad de navegación y orden internacional basado en reglas,libertà di navigazione e ordine internazionale basato su regole,حرية الملاحة والنظام الدولي القائم على النظام
Phrase,N,O,South China Sea,,,,,,historic security pact in the Asia-Pacific,pacte historique de sécurité en Asie-Pacifique,histórico pacto de seguridad en Asia Pacífico,storico patto di sicurezza nell'Asia-Pacifico,ميثاق أمني تاريخي في منطقة آسيا والمحيط الهادئ
Framing,,,Framings,,,,,,strong,Fort,fuerte,forte,قوي
Framing,,,Framings,,,,,,weak,faible,débil,debole,ضعيف
Framing,,,Framings,,,,,,rise,ascension,ascenso,ascesa,يرتفع
Framing,,,Framings,,,,,,fall,chute,caida,cadere,يسقط
Framing,,,Framings,,,,,,success,succès,éxito,successo,نجاح
Framing,,,Framings,,,,,,failure,échec,fracaso,fallimento,فشل
Framing,,,Framings,,,,,,stable,stable,estable,stabile,مستقر
Framing,,,Framings,,,,,,chaotic,chaotique,caótico,caotico,فوضوي
Framing,,,Framings,,,,,,democracy,démocratie,democracia,democrazia,ديمقراطية
Framing,,,Framings,,,,,,truth,vérité,verdad,verità,حقيقة
Framing,,,Framings,,,,,,lie,mensonge,mentira,menzogna,كذب
Framing,,,Framings,,,,,,opportunity,opportunité,oportunidad,opportunità,فرصة
Framing,,,Framings,,,,,,threat,menace,amenaza,rischio,تهديد