media,url,topic
www.20minutos.es,https://www.20minutos.es/noticia/4754745/0/parlamento-europeo-ue-borrell-corrupcion-sanciones-derechos-humanos-rusia-china/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4756179/0/china-confisca-2-2-toneladas-de-escamas-de-pangolin-en-la-frontera-con-vietnam/,China
www.20minutos.es,https://www.20minutos.es/noticia/4757300/0/la-inmunidad-entre-infectados-de-covid-dura-12-meses-y-es-mas-fuerte-entre-hombres-y-menores-de-55-anos/,China
www.20minutos.es,https://www.20minutos.es/noticia/4764973/0/tras-israel-y-francia-china-se-plantea-poner-una-dosis-de-refuerzo-de-pfizer-a-la-poblacion-vacunada/,China
www.20minutos.es,https://www.20minutos.es/noticia/4764973/0/tras-israel-y-francia-china-se-plantea-poner-una-dosis-de-refuerzo-de-pfizer-a-la-poblacion-vacunada/,Hong Kong
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4769308/0/barca-rompe-negociaciones-hm-para-evitar-conflicto-politico-china/,Xinjiang
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4769308/0/barca-rompe-negociaciones-hm-para-evitar-conflicto-politico-china/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4770754/0/covid-paraliza-fabricas-proveedores-grandes-companias-nike-adidas-vietnam/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4773987/0/la-us-recibe-el-certificado-de-concesion-del-instituto-confucio-en-una-ceremonia-celebrada-en-pekin/,China
www.20minutos.es,https://www.20minutos.es/noticia/4774422/0/dramatico-rescate-china-bebe-meses-atrapado-escombros-inundaciones/,China
www.20minutos.es,https://www.20minutos.es/cinemania/series/amazon-serie-tiktok-narra-historias-lgtbiqa-reales-4778464/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/noticia/4784753/0/china-restringe-los-viajes-al-extranjero-de-sus-ciudadanos-por-el-covid-19/,China
www.20minutos.es,https://www.20minutos.es/noticia/4785495/0/rebrote-china-eleva-precio-materiales-industriales/,China
www.20minutos.es,https://www.20minutos.es/noticia/4789240/0/la-variante-delta-continua-extendiendose-en-china-que-extrema-precauciones-ante-su-peor-cifra-de-covid-en-todo-el-ano/,China
www.20minutos.es,https://www.20minutos.es/tecnologia/moviles-dispositivos/honor-magic3-magic3-pro-y-magic3-pro-tres-moviles-premium-de-enormes-modulos-simbolizan-la-nueva-era-honor-4791647/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4793880/0/china-manipula-el-medallero-olimpico-de-tokio-2020-para-superar-a-estados-unidos/,Taiwan
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4793880/0/china-manipula-el-medallero-olimpico-de-tokio-2020-para-superar-a-estados-unidos/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4799978/0/tension-entre-estados-unidos-y-china-tras-las-acusaciones-de-intimidacion-de-kamala-harris-durante-su-gira-por-asia/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4799978/0/tension-entre-estados-unidos-y-china-tras-las-acusaciones-de-intimidacion-de-kamala-harris-durante-su-gira-por-asia/,China
www.20minutos.es,https://www.20minutos.es/noticia/4800619/0/inteligencia-eeuu-origen-covid-19/,China
www.20minutos.es,https://www.20minutos.es/noticia/4822420/0/un-grupo-de-cientificos-resuelve-el-misterio-historico-y-astronomico-de-la-estrella-invitada-china-de-1181/,Hong Kong
www.20minutos.es,https://www.20minutos.es/tecnologia/actualidad/la-ultima-guerra-entre-rusia-y-china-esta-en-el-fondo-del-mar-estos-paises-luchan-por-controlar-los-cables-submarinos-4821460/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/tecnologia/actualidad/los-primeros-inquilinos-de-la-futura-estacion-espacial-china-aterrizan-en-la-tierra-despues-de-tres-meses-en-orbita-4824050/,China
www.20minutos.es,https://www.20minutos.es/cinemania/noticias/para-alivio-de-hollywood-dune-y-sin-tiempo-para-morir-si-podran-estrenarse-en-china-4826060/,Taiwan
www.20minutos.es,https://www.20minutos.es/cinemania/noticias/para-alivio-de-hollywood-dune-y-sin-tiempo-para-morir-si-podran-estrenarse-en-china-4826060/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4827495/0/josep-pique-en-unir-la-ue-debe-pasar-a-la-madurez-y-no-dejar-la-defensa-de-los-intereses-comunes-en-manos-de-ee-uu/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4829525/0/evergrande-la-caida-de-un-gigante-inmobiliario-que-china-debe-frenar-para-evitar-grandes-cataclismos/,China
www.20minutos.es,https://www.20minutos.es/noticia/4831858/0/blackrock-hsbc-ubs-grandes-tenedoras-bonos-evergrande/,China
www.20minutos.es,https://www.20minutos.es/tecnologia/ciberseguridad/lituania-aconseja-a-sus-ciudadanos-que-no-empleen-moviles-xiaomi-y-huawei-por-miedo-al-espionaje-4831880/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/tecnologia/ciberseguridad/lituania-aconseja-a-sus-ciudadanos-que-no-empleen-moviles-xiaomi-y-huawei-por-miedo-al-espionaje-4831880/,Taiwan
www.20minutos.es,https://www.20minutos.es/tecnologia/actualidad/podemos-llenar-europa-de-fabricas-de-semiconductores-para-combatir-la-escasez-de-chips-esta-es-la-idea-de-la-ue-4834672/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4848729/0/estados-unidos-entrena-en-secreto-por-orden-de-trump-a-tropas-de-taiwan-en-medio-de-las-tensiones-con-china/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4848769/0/tambores-de-guerra-en-oriente-entre-estados-unidos-y-china-ante-los-rumores-de-una-invasion-de-taiwan/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4848769/0/tambores-de-guerra-en-oriente-entre-estados-unidos-y-china-ante-los-rumores-de-una-invasion-de-taiwan/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4848769/0/tambores-de-guerra-en-oriente-entre-estados-unidos-y-china-ante-los-rumores-de-una-invasion-de-taiwan/,China
www.20minutos.es,https://www.20minutos.es/noticia/4848769/0/tambores-de-guerra-en-oriente-entre-estados-unidos-y-china-ante-los-rumores-de-una-invasion-de-taiwan/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4850799/0/de-santiago-de-chile-a-boecillo-una-aventura-editorial-para-acercar-la-literatura-latinoamericana-y-china-a-espana/,China
www.20minutos.es,https://www.20minutos.es/tecnologia/actualidad/una-nueva-ley-europea-de-chips-llegara-en-2022-lo-que-se-quiere-conseguir-con-ella-y-los-beneficios-que-nos-puede-traer-4851118/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4852890/0/china-realiza-maniobras-militares-cerca-de-taiwan-para-salvaguardar-la-seguridad-nacional-y-la-soberania-en-plena-escalada-de-tension/,Taiwan
www.20minutos.es,https://www.20minutos.es/tecnologia/actualidad/china-probo-en-secreto-un-misil-hipersonico-con-capacidad-nuclear-en-agosto-4858409/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4859822/0/el-desaparecido-multimillonario-jack-ma-fundador-de-alibaba-estaria-de-vacaciones-en-espana/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4862851/0/tres-personas-muertas-y-mas-de-30-heridas-por-una-explosion-causada-por-una-fuga-de-gas-en-un-restaurante-chino/,China
www.20minutos.es,https://www.20minutos.es/tecnologia/aplicaciones/tiktok-introduce-pausas-de-cinco-segundos-para-disminuir-la-adiccion-de-los-usuarios-4868013/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/noticia/4870683/0/desvelado-el-sorprendente-origen-de-las-momias-de-tarim/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4870683/0/desvelado-el-sorprendente-origen-de-las-momias-de-tarim/,China
www.20minutos.es,https://www.20minutos.es/noticia/4871959/0/verdadero-origen-momias-cuenca-tarim/,Xinjiang
www.20minutos.es,https://www.20minutos.es/cinemania/noticias/john-woo-vuelve-a-hollywood-con-una-pelicula-de-accion-muda-que-protagonizara-joel-kinnaman-4874840/,Hong Kong
www.20minutos.es,https://www.20minutos.es/tecnologia/singles-day-2021-11-11-noviembre-dia-soltero-ofertas-huawei-en-smartphone-smartwatch-televisiones-4885339/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4888088/0/sin-noticias-peng-shuaim-tenista-china-denuncio-violacion-ex-vicepresidente/,China
www.20minutos.es,https://www.20minutos.es/noticia/4889708/0/joe-biden-xi-jinping-reuniran-virtualmente-lunes/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4889708/0/joe-biden-xi-jinping-reuniran-virtualmente-lunes/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4889708/0/joe-biden-xi-jinping-reuniran-virtualmente-lunes/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4889765/0/empresarios-chinos-en-el-punto-de-mira-el-crecimiento-de-sus-inversiones-durante-la-pandemia-y-su-nivel-de-vida/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/noticia/4890303/0/china-presenta-primera-vacuna-inhalable-mundo-contra-coronavirus/,China
www.20minutos.es,https://www.20minutos.es/noticia/4891677/0/china-anuncia-a-biden-que-se-unificara-con-taiwan-sin-importar-el-coste/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4891677/0/china-anuncia-a-biden-que-se-unificara-con-taiwan-sin-importar-el-coste/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4891677/0/china-anuncia-a-biden-que-se-unificara-con-taiwan-sin-importar-el-coste/,China
www.20minutos.es,https://www.20minutos.es/noticia/4891677/0/china-anuncia-a-biden-que-se-unificara-con-taiwan-sin-importar-el-coste/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4892335/0/cumbre-ee-uu-china-xi-pide-a-biden-desarrollar-relaciones-sanas-y-coexistir-en-paz/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4892335/0/cumbre-ee-uu-china-xi-pide-a-biden-desarrollar-relaciones-sanas-y-coexistir-en-paz/,Xinjiang
www.20minutos.es,https://www.20minutos.es/noticia/4892335/0/cumbre-ee-uu-china-xi-pide-a-biden-desarrollar-relaciones-sanas-y-coexistir-en-paz/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4892361/0/china-espera-para-diciembre-contar-con-su-primer-farmaco-contra-la-covid-19-como-funciona-que-eficacia-muestra/,China
www.20minutos.es,https://www.20minutos.es/noticia/4893816/0/biden-aclara-que-ee-uu-no-alienta-la-emancipacion-de-taiwan-despues-de-decir-que-el-territorio-es-independiente/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4893816/0/biden-aclara-que-ee-uu-no-alienta-la-emancipacion-de-taiwan-despues-de-decir-que-el-territorio-es-independiente/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4895628/0/peng-shuai-carta-desaparicion-wta/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4896621/0/amnistia-internacional-pide-a-china-demostrar-paradero-tenista-shuai-investigacion-acusaciones-acoso/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4897125/0/mundo-tenis-pique-vuelcan-desaparicion-peng-shuai-wta-amenaza-china/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4897962/0/claves-desaparicion-peng-shuai-acusaciones-mail-sospechoso-conmocion-tenis/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4898252/0/periodico-chino-tenista-peng-shuai-viva/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4898698/0/peng-shuai-video-viva-china-propaganda/,China
www.20minutos.es,https://www.20minutos.es/noticia/4898994/0/nace-la-fundacion-biblioteca-enrique-gil-con-un-homenaje-al-escritor-romantico-en-la-biblioteca-nacional/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/noticia/4898994/0/nace-la-fundacion-biblioteca-enrique-gil-con-un-homenaje-al-escritor-romantico-en-la-biblioteca-nacional/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4899011/0/video-peng-shuai-china-torneo-infantil-situacion/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4899266/0/coi-contacta-peng-shuai-sospechas-desaparicion-china-relajada/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4899778/0/china-peng-shuai-oculta-caso-tenis/,China
www.20minutos.es,https://www.20minutos.es/noticia/4900267/0/el-ivam-abre-sus-puertas-a-otras-lenguas-y-culturas-con-el-proyecto-poliglotia/,Taiwan
www.20minutos.es,https://www.20minutos.es/noticia/4900963/0/cientificos-chinos-proponen-poner-alas-a-los-trenes-para-aumentar-su-velocidad-hasta-los-450-km-h/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4901631/0/peng-shuai-china-pide-fin-especulaciones/,China
www.20minutos.es,https://www.20minutos.es/cinemania/series/simpson-tiananmen-disney-hong-kong-4909180/,Hong Kong
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4909440/0/china-declara-guerra-juegos-olimpicos-invierno-estados-unidos/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4910576/0/ue-pide-pruebas-verificables-peng-shuai/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4912770/0/wta-suspende-torneos-china-caso-peng-shuai/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4912770/0/wta-suspende-torneos-china-caso-peng-shuai/,Hong Kong
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4913102/0/coi-peng-shuai-videollamada-tranquilidad/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4914126/0/caso-peng-shuai-incognitas-tenista-acusaciones/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4917420/0/estados-unidos-boicot-china-juegos-olimpicos-pekin-2022/,Xinjiang
www.20minutos.es,https://www.20minutos.es/tecnologia/moviles-dispositivos/repostar-bateria-en-15-minutos-los-moviles-con-mejor-carga-rapida-del-mercado-4914591/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/gonzoo/noticia/4917481/0/detienen-a-un-hombre-5-veces-en-solo-3-dias-por-su-parecido-con-un-preso-fugado-de-la-carcel/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4917524/0/china-amenaza-estados-unidos-boicot-juegos-olimpicos-invierno/,Xinjiang
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4917524/0/china-amenaza-estados-unidos-boicot-juegos-olimpicos-invierno/,China
www.20minutos.es,https://www.20minutos.es/noticia/4918487/0/estados-unidos-avisa-china-anexion-taiwan/,Taiwan
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4918528/0/coi-respeta-boicot-diplomatico-estados-unidos-juegos-olimpicos-invierno/,China
www.20minutos.es,https://www.20minutos.es/noticia/4919105/0/china-es-el-mayor-carcelero-de-periodistas-por-tercer-ano-seguido-segun-cpj/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4919379/0/la-agencia-fitch-declara-moroso-al-gigante-chino-del-ladrillo-evergrande-tras-el-impago-de-su-deuda/,China
www.20minutos.es,https://www.20minutos.es/noticia/4919379/0/la-agencia-fitch-declara-moroso-al-gigante-chino-del-ladrillo-evergrande-tras-el-impago-de-su-deuda/,Hong Kong
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4919521/0/china-juegos-olimpicos-invierno-paises-boicot/,China
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4924509/0/cronica-carrera-montana-thailand-utmb/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4925195/0/omicron-podria-reducir-la-eficacia-de-la-vacuna-de-pfizer-frente-a-hospitalizacion/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4926003/0/acreedores-chinos-reclaman-casi-12-000-millones-de-euros-por-pagos-atrasados-al-gigante-del-ladrillo-evergrande/,China
www.20minutos.es,https://www.20minutos.es/noticia/4926058/0/los-efectos-de-omicron-en-la-sexta-ola-cuales-son-los-sintomas-el-periodo-de-incubacion-los-antigenos-funcionan/,Hong Kong
www.20minutos.es,https://www.20minutos.es/deportes/noticia/4929128/0/peng-shuai-niega-acusaciones-abusos-sexuales-malentendidos/,China
www.20minutos.es,https://www.20minutos.es/gonzoo/noticia/4930913/0/elon-musk-se-sorprende-al-conocer-a-yi-long-musk-su-doble-de-la-otra-punta-del-planeta-quizas-tengo-parte-china/,Huawei-TikTok
www.20minutos.es,https://www.20minutos.es/noticia/4932074/0/china-da-diez-dias-a-famosos-e-influencers-para-ponerse-al-dia-con-el-fisco/,China
www.20minutos.es,https://www.20minutos.es/noticia/4933354/0/cancelaciones-vuelos-turismo-restricciones-ola-covid-omicron/,Hong Kong
www.20minutos.es,https://www.20minutos.es/noticia/4935606/0/el-endeudado-gigante-inmobiliario-chino-evergrande-suspende-su-cotizacion-en-la-bolsa-de-hong-kong/,China
www.20minutos.es,https://www.20minutos.es/noticia/4935606/0/el-endeudado-gigante-inmobiliario-chino-evergrande-suspende-su-cotizacion-en-la-bolsa-de-hong-kong/,Hong Kong
